frame_id,object,xmin,ymin,xmax,ymax,confidence
centre_stairs_door.avi:42,table,64,120,122,162,1.0
centre_stairs_door.avi:43,stairs,116,102,203,172,1.0
centre_stairs_door.avi:43,door,229,60,275,160,1.0
centre_stairs_door.avi:43,wall,20,48,72,164,1.0
centre_stairs_door.avi:43,table,64,120,122,162,1.0
centre_stairs_door.avi:44,stairs,117,102,203,172,1.0
centre_stairs_door.avi:44,door,229,60,275,160,1.0
centre_stairs_door.avi:44,wall,20,48,72,164,1.0
centre_stairs_door.avi:44,table,64,120,122,162,1.0
centre_stairs_door.avi:45,stairs,117,102,203,172,1.0
centre_stairs_door.avi:45,door,229,60,275,160,1.0
centre_stairs_door.avi:45,wall,20,48,72,164,1.0
centre_stairs_door.avi:45,table,64,120,122,162,1.0
centre_stairs_door.avi:46,stairs,117,102,202,172,1.0
centre_stairs_door.avi:46,door,229,60,275,160,1.0
centre_stairs_door.avi:46,wall,20,48,72,164,1.0
centre_stairs_door.avi:46,table,64,120,122,162,1.0
centre_stairs_door.avi:47,stairs,117,102,202,172,1.0
centre_stairs_door.avi:47,door,229,60,275,160,1.0
centre_stairs_door.avi:47,wall,20,48,72,164,1.0
centre_stairs_door.avi:47,table,64,120,122,162,1.0
centre_stairs_door.avi:48,stairs,118,102,202,172,1.0
centre_stairs_door.avi:48,door,229,60,275,160,1.0
centre_stairs_door.avi:48,wall,20,48,72,164,1.0
centre_stairs_door.avi:48,table,64,120,122,162,1.0
centre_stairs_door.avi:49,stairs,118,102,202,172,1.0
centre_stairs_door.avi:49,door,229,60,275,160,1.0
centre_stairs_door.avi:49,wall,20,48,72,164,1.0
centre_stairs_door.avi:49,table,64,120,122,162,1.0
centre_stairs_door.avi:50,stairs,118,102,202,172,1.0
centre_stairs_door.avi:50,door,229,60,275,160,1.0
centre_stairs_door.avi:50,wall,20,48,72,164,1.0
centre_stairs_door.avi:50,table,64,120,122,162,1.0
centre_stairs_door.avi:51,stairs,118,102,201,172,1.0
centre_stairs_door.avi:51,door,229,60,275,160,1.0
centre_stairs_door.avi:51,wall,20,48,72,164,1.0
centre_stairs_door.avi:51,table,64,120,122,162,1.0
centre_stairs_door.avi:52,stairs,118,102,201,172,1.0
centre_stairs_door.avi:52,door,229,60,275,160,1.0
centre_stairs_door.avi:52,wall,20,48,72,164,1.0
centre_stairs_door.avi:52,table,64,120,122,162,1.0
centre_stairs_door.avi:53,stairs,118,102,201,172,1.0
centre_stairs_door.avi:53,door,229,60,275,160,1.0
centre_stairs_door.avi:53,wall,20,48,72,164,1.0
centre_stairs_door.avi:53,table,64,120,122,162,1.0
centre_stairs_door.avi:54,stairs,118,102,201,172,1.0
centre_stairs_door.avi:54,door,229,60,275,160,1.0
centre_stairs_door.avi:54,wall,20,48,72,164,1.0
centre_stairs_door.avi:54,table,64,120,122,162,1.0
centre_stairs_door.avi:55,stairs,118,102,201,172,1.0
centre_stairs_door.avi:55,door,229,60,275,160,1.0
centre_stairs_door.avi:55,wall,20,48,72,164,1.0
centre_stairs_door.avi:55,table,64,120,122,162,1.0
centre_stairs_door.avi:56,stairs,118,102,201,172,1.0
centre_stairs_door.avi:56,door,229,60,275,160,1.0
centre_stairs_door.avi:56,wall,20,48,72,164,1.0
centre_stairs_door.avi:56,table,64,120,122,162,1.0
centre_stairs_door.avi:57,stairs,118,102,201,172,1.0
centre_stairs_door.avi:57,door,229,60,275,160,1.0
centre_stairs_door.avi:57,wall,20,48,72,164,1.0
centre_stairs_door.avi:57,table,64,120,122,162,1.0
centre_stairs_door.avi:58,stairs,118,102,201,172,1.0
centre_stairs_door.avi:58,door,229,60,275,160,1.0
centre_stairs_door.avi:58,wall,20,48,72,164,1.0
centre_stairs_door.avi:58,table,64,120,122,162,1.0
centre_stairs_door.avi:59,stairs,118,102,201,172,1.0
centre_stairs_door.avi:59,door,229,60,275,160,1.0
centre_stairs_door.avi:59,wall,20,48,72,164,1.0
centre_stairs_door.avi:59,table,64,120,122,162,1.0
centre_stairs_door.avi:60,stairs,118,102,201,172,1.0
centre_stairs_door.avi:60,door,229,60,275,160,1.0
centre_stairs_door.avi:60,wall,20,48,72,164,1.0
centre_stairs_door.avi:60,table,64,120,122,162,1.0
centre_stairs_door.avi:61,stairs,118,102,201,172,1.0
centre_stairs_door.avi:61,door,229,60,275,160,1.0
centre_stairs_door.avi:61,wall,20,48,72,164,1.0
centre_stairs_door.avi:61,table,64,120,122,162,1.0
centre_stairs_door.avi:62,stairs,118,102,201,172,1.0
centre_stairs_door.avi:62,door,229,60,275,160,1.0
centre_stairs_door.avi:62,wall,20,48,72,164,1.0
centre_stairs_door.avi:62,table,64,120,122,162,1.0
centre_stairs_door.avi:63,stairs,118,102,202,172,1.0
centre_stairs_door.avi:63,door,229,60,275,160,1.0
centre_stairs_door.avi:63,wall,20,48,72,164,1.0
centre_stairs_door.avi:63,table,64,120,122,162,1.0
centre_stairs_door.avi:64,stairs,118,102,202,172,1.0
centre_stairs_door.avi:64,door,229,60,275,160,1.0
centre_stairs_door.avi:64,wall,20,48,72,164,1.0
centre_stairs_door.avi:64,table,64,120,122,162,1.0
centre_stairs_door.avi:65,stairs,118,102,202,172,1.0
centre_stairs_door.avi:65,door,229,60,275,160,1.0
centre_stairs_door.avi:65,wall,20,48,72,164,1.0
centre_stairs_door.avi:65,table,64,120,122,162,1.0
centre_stairs_door.avi:66,stairs,117,102,202,172,1.0
centre_stairs_door.avi:66,door,229,60,275,160,1.0
centre_stairs_door.avi:66,wall,20,48,72,164,1.0
centre_stairs_door.avi:66,table,64,120,122,162,1.0
centre_stairs_door.avi:67,stairs,117,102,202,172,1.0
centre_stairs_door.avi:67,door,229,60,275,160,1.0
centre_stairs_door.avi:67,wall,20,48,72,164,1.0
centre_stairs_door.avi:67,table,64,120,122,162,1.0
centre_stairs_door.avi:68,stairs,117,102,203,172,1.0
centre_stairs_door.avi:68,door,229,60,275,160,1.0
centre_stairs_door.avi:68,wall,20,48,72,164,1.0
centre_stairs_door.avi:68,table,64,120,122,162,1.0
centre_stairs_door.avi:69,stairs,117,102,203,172,1.0
centre_stairs_door.avi:69,door,229,60,275,160,1.0
centre_stairs_door.avi:69,wall,20,48,72,164,1.0
centre_stairs_door.avi:69,table,64,120,122,162,1.0
centre_stairs_door.avi:70,stairs,116,102,203,172,1.0
centre_stairs_door.avi:70,door,229,60,275,160,1.0
centre_stairs_door.avi:70,wall,20,48,72,164,1.0
centre_stairs_door.avi:70,table,64,120,122,162,1.0
centre_stairs_door.avi:71,stairs,116,102,204,172,1.0
centre_stairs_door.avi:71,door,229,60,275,160,1.0
centre_stairs_door.avi:71,wall,20,48,72,164,1.0
centre_stairs_door.avi:71,table,64,120,122,162,1.0
centre_stairs_door.avi:72,stairs,116,102,204,172,1.0
centre_stairs_door.avi:72,door,229,60,275,160,1.0
centre_stairs_door.avi:72,wall,20,48,72,164,1.0
centre_stairs_door.avi:72,table,64,120,122,162,1.0
centre_stairs_door.avi:73,stairs,115,102,204,172,1.0
centre_stairs_door.avi:73,door,229,60,275,160,1.0
centre_stairs_door.avi:73,wall,20,48,72,164,1.0
centre_stairs_door.avi:73,table,64,120,122,162,1.0
centre_stairs_door.avi:74,stairs,115,102,205,172,1.0
centre_stairs_door.avi:74,door,229,60,275,160,1.0
centre_stairs_door.avi:74,wall,20,48,72,164,1.0
centre_stairs_door.avi:74,table,64,120,122,162,1.0
centre_stairs_door.avi:75,stairs,115,102,205,172,1.0
centre_stairs_door.avi:75,door,229,60,275,160,1.0
centre_stairs_door.avi:75,wall,20,48,72,164,1.0
centre_stairs_door.avi:75,table,64,120,122,162,1.0
centre_stairs_door.avi:76,stairs,115,102,205,172,1.0
centre_stairs_door.avi:76,door,229,60,275,160,1.0
centre_stairs_door.avi:76,wall,20,48,72,164,1.0
centre_stairs_door.avi:76,table,64,120,122,162,1.0
centre_stairs_door.avi:77,stairs,114,102,205,172,1.0
centre_stairs_door.avi:77,door,229,60,275,160,1.0
centre_stairs_door.avi:77,wall,20,48,72,164,1.0
centre_stairs_door.avi:77,table,64,120,122,162,1.0
centre_stairs_door.avi:78,stairs,114,102,205,172,1.0
centre_stairs_door.avi:78,door,229,60,275,160,1.0
centre_stairs_door.avi:78,wall,20,48,72,164,1.0
centre_stairs_door.avi:78,table,64,120,122,162,1.0
centre_stairs_door.avi:79,stairs,114,102,206,172,1.0
centre_stairs_door.avi:79,door,229,60,275,160,1.0
centre_stairs_door.avi:79,wall,20,48,72,164,1.0
centre_stairs_door.avi:79,table,64,120,122,162,1.0
centre_stairs_door.avi:80,stairs,114,102,206,172,1.0
centre_stairs_door.avi:80,door,229,60,275,160,1.0
centre_stairs_door.avi:80,wall,20,48,72,164,1.0
centre_stairs_door.avi:80,table,64,120,122,162,1.0
centre_stairs_door.avi:81,stairs,113,102,206,172,1.0
centre_stairs_door.avi:81,door,229,60,275,160,1.0
centre_stairs_door.avi:81,wall,20,48,72,164,1.0
centre_stairs_door.avi:81,table,64,120,122,162,1.0
centre_stairs_door.avi:82,stairs,113,102,207,172,1.0
centre_stairs_door.avi:82,door,229,60,275,160,1.0
centre_stairs_door.avi:82,wall,20,48,72,164,1.0
centre_stairs_door.avi:82,table,64,120,122,162,1.0
centre_stairs_door.avi:83,stairs,113,102,207,172,1.0
centre_stairs_door.avi:83,door,229,60,275,160,1.0
centre_stairs_door.avi:83,wall,20,48,72,164,1.0
centre_stairs_door.avi:83,table,64,120,122,162,1.0
centre_stairs_door.avi:84,stairs,112,102,207,172,1.0
centre_stairs_door.avi:84,door,229,60,275,160,1.0
centre_stairs_door.avi:84,wall,20,48,72,164,1.0
centre_stairs_door.avi:84,table,64,120,122,162,1.0
centre_stairs_door.avi:85,stairs,112,102,207,172,1.0
centre_stairs_door.avi:85,door,229,60,275,160,1.0
centre_stairs_door.avi:85,wall,20,48,72,164,1.0
centre_stairs_door.avi:85,table,64,120,122,162,1.0
centre_stairs_door.avi:86,stairs,112,102,208,172,1.0
centre_stairs_door.avi:86,door,229,60,275,160,1.0
centre_stairs_door.avi:86,wall,20,48,72,164,1.0
centre_stairs_door.avi:86,table,64,120,122,162,1.0
centre_stairs_door.avi:87,stairs,112,102,208,172,1.0
centre_stairs_door.avi:87,door,229,60,275,160,1.0
centre_stairs_door.avi:87,wall,20,48,72,164,1.0
centre_stairs_door.avi:87,table,64,120,122,162,1.0
centre_stairs_door.avi:88,stairs,112,102,208,172,1.0
centre_stairs_door.avi:88,door,229,60,275,160,1.0
centre_stairs_door.avi:88,wall,20,48,72,164,1.0
centre_stairs_door.avi:88,table,64,120,122,162,1.0
centre_stairs_door.avi:89,stairs,111,102,208,172,1.0
centre_stairs_door.avi:89,door,229,60,275,160,1.0
centre_stairs_door.avi:89,wall,20,48,72,164,1.0
centre_stairs_door.avi:89,table,64,120,122,162,1.0
centre_stairs_door.avi:90,stairs,111,102,208,172,1.0
centre_stairs_door.avi:90,door,229,60,275,160,1.0
centre_stairs_door.avi:90,wall,20,48,72,164,1.0
centre_stairs_door.avi:90,table,64,120,122,162,1.0
centre_stairs_door.avi:91,stairs,111,102,208,172,1.0
centre_stairs_door.avi:91,door,229,60,275,160,1.0
centre_stairs_door.avi:91,wall,20,48,72,164,1.0
centre_stairs_door.avi:91,table,64,120,122,162,1.0
centre_stairs_door.avi:92,stairs,111,102,208,172,1.0
centre_stairs_door.avi:92,door,229,60,275,160,1.0
centre_stairs_door.avi:92,wall,20,48,72,164,1.0
centre_stairs_door.avi:92,table,64,120,122,162,1.0
centre_stairs_door.avi:93,stairs,111,102,208,172,1.0
centre_stairs_door.avi:93,door,229,60,275,160,1.0
centre_stairs_door.avi:93,wall,20,48,72,164,1.0
centre_stairs_door.avi:93,table,64,120,122,162,1.0
centre_stairs_door.avi:94,stairs,111,102,208,172,1.0
centre_stairs_door.avi:94,door,229,60,275,160,1.0
centre_stairs_door.avi:94,wall,20,48,72,164,1.0
centre_stairs_door.avi:94,table,64,120,122,162,1.0
centre_stairs_door.avi:95,stairs,111,102,208,172,1.0
centre_stairs_door.avi:95,door,229,60,275,160,1.0
centre_stairs_door.avi:95,wall,20,48,72,164,1.0
centre_stairs_door.avi:95,table,64,120,122,162,1.0
