video,frame,object,zone,approx_distance_m
centre_stairs_door.avi,71,door,right,2.8
centre_stairs_door.avi,71,wall,left,2.2
centre_stairs_door.avi,71,table,left,1.9
centre_stairs_door.avi,72,stairs,centre,1.3
centre_stairs_door.avi,72,door,right,2.8
centre_stairs_door.avi,72,wall,left,2.2
centre_stairs_door.avi,72,table,left,1.9
centre_stairs_door.avi,73,stairs,centre,1.3
centre_stairs_door.avi,73,door,right,2.8
centre_stairs_door.avi,73,wall,left,2.2
centre_stairs_door.avi,73,table,left,1.9
centre_stairs_door.avi,74,stairs,centre,1.3
centre_stairs_door.avi,74,door,right,2.8
centre_stairs_door.avi,74,wall,left,2.2
centre_stairs_door.avi,74,table,left,1.9
centre_stairs_door.avi,75,stairs,centre,1.3
centre_stairs_door.avi,75,door,right,2.8
centre_stairs_door.avi,75,wall,left,2.2
centre_stairs_door.avi,75,table,left,1.9
centre_stairs_door.avi,76,stairs,centre,1.3
centre_stairs_door.avi,76,door,right,2.8
centre_stairs_door.avi,76,wall,left,2.2
centre_stairs_door.avi,76,table,left,1.9
centre_stairs_door.avi,77,stairs,centre,1.3
centre_stairs_door.avi,77,door,right,2.8
centre_stairs_door.avi,77,wall,left,2.2
centre_stairs_door.avi,77,table,left,1.9
centre_stairs_door.avi,78,stairs,centre,1.3
centre_stairs_door.avi,78,door,right,2.8
centre_stairs_door.avi,78,wall,left,2.2
centre_stairs_door.avi,78,table,left,1.9
centre_stairs_door.avi,79,stairs,centre,1.3
centre_stairs_door.avi,79,door,right,2.8
centre_stairs_door.avi,79,wall,left,2.2
centre_stairs_door.avi,79,table,left,1.9
centre_stairs_door.avi,80,stairs,centre,1.3
centre_stairs_door.avi,80,door,right,2.8
centre_stairs_door.avi,80,wall,left,2.2
centre_stairs_door.avi,80,table,left,1.9
centre_stairs_door.avi,81,stairs,centre,1.3
centre_stairs_door.avi,81,door,right,2.8
centre_stairs_door.avi,81,wall,left,2.2
centre_stairs_door.avi,81,table,left,1.9
centre_stairs_door.avi,82,stairs,centre,1.3
centre_stairs_door.avi,82,door,right,2.8
centre_stairs_door.avi,82,wall,left,2.2
centre_stairs_door.avi,82,table,left,1.9
centre_stairs_door.avi,83,stairs,centre,1.3
centre_stairs_door.avi,83,door,right,2.8
centre_stairs_door.avi,83,wall,left,2.2
centre_stairs_door.avi,83,table,left,1.9
centre_stairs_door.avi,84,stairs,centre,1.3
centre_stairs_door.avi,84,door,right,2.8
centre_stairs_door.avi,84,wall,left,2.2
centre_stairs_door.avi,84,table,left,1.9
centre_stairs_door.avi,85,stairs,centre,1.3
centre_stairs_door.avi,85,door,right,2.8
centre_stairs_door.avi,85,wall,left,2.2
centre_stairs_door.avi,85,table,left,1.9
centre_stairs_door.avi,86,stairs,centre,1.3
centre_stairs_door.avi,86,door,right,2.8
centre_stairs_door.avi,86,wall,left,2.2
centre_stairs_door.avi,86,table,left,1.9
centre_stairs_door.avi,87,stairs,centre,1.3
centre_stairs_door.avi,87,door,right,2.8
centre_stairs_door.avi,87,wall,left,2.2
centre_stairs_door.avi,87,table,left,1.9
centre_stairs_door.avi,88,stairs,centre,1.3
centre_stairs_door.avi,88,door,right,2.8
centre_stairs_door.avi,88,wall,left,2.2
centre_stairs_door.avi,88,table,left,1.9
centre_stairs_door.avi,89,stairs,centre,1.3
centre_stairs_door.avi,89,door,right,2.8
centre_stairs_door.avi,89,wall,left,2.2
centre_stairs_door.avi,89,table,left,1.9
centre_stairs_door.avi,90,stairs,centre,1.3
centre_stairs_door.avi,90,door,right,2.8
centre_stairs_door.avi,90,wall,left,2.2
centre_stairs_door.avi,90,table,left,1.9
centre_stairs_door.avi,91,stairs,centre,1.3
centre_stairs_door.avi,91,door,right,2.8
centre_stairs_door.avi,91,wall,left,2.2
centre_stairs_door.avi,91,table,left,1.9
centre_stairs_door.avi,92,stairs,centre,1.3
centre_stairs_door.avi,92,door,right,2.8
centre_stairs_door.avi,92,wall,left,2.2
centre_stairs_door.avi,92,table,left,1.9
centre_stairs_door.avi,93,stairs,centre,1.3
centre_stairs_door.avi,93,door,right,2.8
centre_stairs_door.avi,93,wall,left,2.2
centre_stairs_door.avi,93,table,left,1.9
centre_stairs_door.avi,94,stairs,centre,1.3
centre_stairs_door.avi,94,door,right,2.8
centre_stairs_door.avi,94,wall,left,2.2
centre_stairs_door.avi,94,table,left,1.9
centre_stairs_door.avi,95,stairs,centre,1.3
centre_stairs_door.avi,95,door,right,2.8
centre_stairs_door.avi,95,wall,left,2.2
centre_stairs_door.avi,95,table,left,1.9
